INSERT INTO  temp_points values (2707883);
INSERT INTO  temp_points values (2707884);
INSERT INTO  temp_points values (3198966);
INSERT INTO  temp_points values (3198967);
INSERT INTO  temp_points values (3198968);
INSERT INTO  temp_points values (3198969);
INSERT INTO  temp_points values (3198970);
INSERT INTO  temp_points values (3363564);
INSERT INTO  temp_points values (3591952);
INSERT INTO  temp_points values (3363581);
INSERT INTO  temp_points values (3363583);
INSERT INTO  temp_points values (3198972);
INSERT INTO  temp_points values (3363586);
INSERT INTO  temp_points values (2707887);
INSERT INTO  temp_points values (3198973);
INSERT INTO  temp_points values (3198974);
INSERT INTO  temp_points values (2709165);
INSERT INTO  temp_points values (3198975);
INSERT INTO  temp_points values (3198976);
INSERT INTO  temp_points values (3198977);
INSERT INTO  temp_points values (2709186);
INSERT INTO  temp_points values (2709521);
INSERT INTO  temp_points values (3198978);
INSERT INTO  temp_points values (4469267);
INSERT INTO  temp_points values (3198979);
INSERT INTO  temp_points values (3198980);
INSERT INTO  temp_points values (3198981);
INSERT INTO  temp_points values (3198982);
INSERT INTO  temp_points values (3198983);
INSERT INTO  temp_points values (2709608);
INSERT INTO  temp_points values (2709610);
INSERT INTO  temp_points values (2709613);
INSERT INTO  temp_points values (2709615);
INSERT INTO  temp_points values (3198984);
INSERT INTO  temp_points values (3198985);
INSERT INTO  temp_points values (3198986);
INSERT INTO  temp_points values (3198987);
INSERT INTO  temp_points values (3198988);
INSERT INTO  temp_points values (4218895);
INSERT INTO  temp_points values (3363579);
INSERT INTO  temp_points values (4457336);
INSERT INTO  temp_points values (4836618);
INSERT INTO  temp_points values (4836704);
INSERT INTO  temp_points values (4836835);
INSERT INTO  temp_points values (4838324);
INSERT INTO  temp_points values (4841799);
INSERT INTO  temp_points values (4842076);
INSERT INTO  temp_points values (4843434);
INSERT INTO  temp_points values (3363587);
INSERT INTO  temp_points values (2709617);
INSERT INTO  temp_points values (3363590);
INSERT INTO  temp_points values (3363593);
INSERT INTO  temp_points values (4696863);
INSERT INTO  temp_points values (3308787);
INSERT INTO  temp_points values (4845372);
INSERT INTO  temp_points values (4845431);
INSERT INTO  temp_points values (4845798);
INSERT INTO  temp_points values (4457337);
INSERT INTO  temp_points values (2709619);
INSERT INTO  temp_points values (4457338);
INSERT INTO  temp_points values (4457339);
INSERT INTO  temp_points values (4457340);
INSERT INTO  temp_points values (4457341);
INSERT INTO  temp_points values (4457342);
INSERT INTO  temp_points values (2709689);
INSERT INTO  temp_points values (3198990);
INSERT INTO  temp_points values (3198991);
INSERT INTO  temp_points values (4457343);
INSERT INTO  temp_points values (4457344);
INSERT INTO  temp_points values (2709690);
INSERT INTO  temp_points values (3198992);
INSERT INTO  temp_points values (2709713);
INSERT INTO  temp_points values (3363596);
INSERT INTO  temp_points values (3230002);
INSERT INTO  temp_points values (3234347);
INSERT INTO  temp_points values (3234393);
INSERT INTO  temp_points values (6625358);
INSERT INTO  temp_points values (2710042);
INSERT INTO  temp_points values (2744904);
INSERT INTO  temp_points values (2750989);
INSERT INTO  temp_points values (2751125);
INSERT INTO  temp_points values (2780513);
INSERT INTO  temp_points values (2780514);
INSERT INTO  temp_points values (2780545);
INSERT INTO  temp_points values (4845985);
INSERT INTO  temp_points values (4457345);
INSERT INTO  temp_points values (2780555);
INSERT INTO  temp_points values (2797155);
INSERT INTO  temp_points values (3020254);
INSERT INTO  temp_points values (6193);
INSERT INTO  temp_points values (6194);
INSERT INTO  temp_points values (6195);
INSERT INTO  temp_points values (4951761);
INSERT INTO  temp_points values (2797156);
INSERT INTO  temp_points values (2797157);
INSERT INTO  temp_points values (2797158);
INSERT INTO  temp_points values (2797161);
INSERT INTO  temp_points values (2797163);
INSERT INTO  temp_points values (2797165);
INSERT INTO  temp_points values (2797167);
INSERT INTO  temp_points values (3308788);
INSERT INTO  temp_points values (2872995);
INSERT INTO  temp_points values (2872996);
INSERT INTO  temp_points values (2895340);
INSERT INTO  temp_points values (2895341);
INSERT INTO  temp_points values (2895354);
INSERT INTO  temp_points values (2895355);
INSERT INTO  temp_points values (2895368);
INSERT INTO  temp_points values (2895370);
INSERT INTO  temp_points values (2972358);
INSERT INTO  temp_points values (3006465);
INSERT INTO  temp_points values (4845860);
INSERT INTO  temp_points values (3020221);
INSERT INTO  temp_points values (4846115);
INSERT INTO  temp_points values (4846275);
INSERT INTO  temp_points values (4846603);
INSERT INTO  temp_points values (3006466);
INSERT INTO  temp_points values (3015868);
INSERT INTO  temp_points values (8399031);
INSERT INTO  temp_points values (3020168);
INSERT INTO  temp_points values (3020169);
INSERT INTO  temp_points values (514);
INSERT INTO  temp_points values (4296107);
INSERT INTO  temp_points values (3020170);
INSERT INTO  temp_points values (3363597);
INSERT INTO  temp_points values (3363598);
INSERT INTO  temp_points values (3363603);
INSERT INTO  temp_points values (3020171);
INSERT INTO  temp_points values (3020172);
INSERT INTO  temp_points values (3020173);
INSERT INTO  temp_points values (3020174);
INSERT INTO  temp_points values (3020175);
INSERT INTO  temp_points values (3020176);
INSERT INTO  temp_points values (3363614);
INSERT INTO  temp_points values (3020177);
INSERT INTO  temp_points values (3020192);
INSERT INTO  temp_points values (4847471);
INSERT INTO  temp_points values (3020193);
INSERT INTO  temp_points values (3020197);
INSERT INTO  temp_points values (3020251);
INSERT INTO  temp_points values (3020252);
INSERT INTO  temp_points values (4467621);
INSERT INTO  temp_points values (4467624);
INSERT INTO  temp_points values (4467625);
INSERT INTO  temp_points values (4467632);
INSERT INTO  temp_points values (4467636);
INSERT INTO  temp_points values (4467637);
INSERT INTO  temp_points values (3363615);
INSERT INTO  temp_points values (4467638);
INSERT INTO  temp_points values (4468077);
INSERT INTO  temp_points values (4468079);
INSERT INTO  temp_points values (4469176);
INSERT INTO  temp_points values (4469177);
INSERT INTO  temp_points values (4696864);
INSERT INTO  temp_points values (4467639);
INSERT INTO  temp_points values (4467640);
INSERT INTO  temp_points values (4457346);
INSERT INTO  temp_points values (4467641);
INSERT INTO  temp_points values (4467643);
INSERT INTO  temp_points values (4467650);
INSERT INTO  temp_points values (4467871);
INSERT INTO  temp_points values (4469178);
INSERT INTO  temp_points values (4469204);
INSERT INTO  temp_points values (4469260);
INSERT INTO  temp_points values (4469262);
INSERT INTO  temp_points values (4457347);
INSERT INTO  temp_points values (4457348);
INSERT INTO  temp_points values (3363618);
INSERT INTO  temp_points values (4469270);
INSERT INTO  temp_points values (4469271);
INSERT INTO  temp_points values (4469278);
INSERT INTO  temp_points values (4469279);
INSERT INTO  temp_points values (4874838);
INSERT INTO  temp_points values (4874839);
INSERT INTO  temp_points values (4457350);
INSERT INTO  temp_points values (4457351);
INSERT INTO  temp_points values (4457352);
INSERT INTO  temp_points values (4469280);
INSERT INTO  temp_points values (4874830);
INSERT INTO  temp_points values (3363621);
INSERT INTO  temp_points values (3363622);
INSERT INTO  temp_points values (4696865);
INSERT INTO  temp_points values (4848527);
INSERT INTO  temp_points values (4874833);
INSERT INTO  temp_points values (4874835);
INSERT INTO  temp_points values (4874836);
INSERT INTO  temp_points values (4952023);
INSERT INTO  temp_points values (4848632);
INSERT INTO  temp_points values (4874837);
INSERT INTO  temp_points values (4874840);
INSERT INTO  temp_points values (4951960);
INSERT INTO  temp_points values (4874841);
INSERT INTO  temp_points values (3363635);
INSERT INTO  temp_points values (4874843);
INSERT INTO  temp_points values (5297868);
INSERT INTO  temp_points values (3363628);
INSERT INTO  temp_points values (3263);
INSERT INTO  temp_points values (3661170);
INSERT INTO  temp_points values (4696866);
INSERT INTO  temp_points values (4467868);
INSERT INTO  temp_points values (4467869);
INSERT INTO  temp_points values (5297946);
INSERT INTO  temp_points values (5297947);
INSERT INTO  temp_points values (5297948);
INSERT INTO  temp_points values (5297949);
INSERT INTO  temp_points values (5297951);
INSERT INTO  temp_points values (4908105);
INSERT INTO  temp_points values (5297952);
INSERT INTO  temp_points values (3363637);
INSERT INTO  temp_points values (3661140);
INSERT INTO  temp_points values (4951967);
INSERT INTO  temp_points values (4951968);
INSERT INTO  temp_points values (4951969);
INSERT INTO  temp_points values (4951970);
INSERT INTO  temp_points values (5297953);
INSERT INTO  temp_points values (5297954);
INSERT INTO  temp_points values (5297955);
INSERT INTO  temp_points values (5297956);
INSERT INTO  temp_points values (4952024);
INSERT INTO  temp_points values (3022356);
INSERT INTO  temp_points values (3022357);
INSERT INTO  temp_points values (3022358);
INSERT INTO  temp_points values (191762);
INSERT INTO  temp_points values (3234371);
INSERT INTO  temp_points values (3022359);
INSERT INTO  temp_points values (3022360);
INSERT INTO  temp_points values (3022361);
INSERT INTO  temp_points values (3274192);
INSERT INTO  temp_points values (3274629);
INSERT INTO  temp_points values (3274761);
INSERT INTO  temp_points values (3274770);
INSERT INTO  temp_points values (6064);
INSERT INTO  temp_points values (6065);
INSERT INTO  temp_points values (3363644);
INSERT INTO  temp_points values (5954);
INSERT INTO  temp_points values (3638829);
INSERT INTO  temp_points values (5297960);
INSERT INTO  temp_points values (4696868);
INSERT INTO  temp_points values (3638845);
INSERT INTO  temp_points values (4951961);
INSERT INTO  temp_points values (3363650);
INSERT INTO  temp_points values (4689729);
INSERT INTO  temp_points values (8504);
INSERT INTO  temp_points values (4952062);
INSERT INTO  temp_points values (4952087);
INSERT INTO  temp_points values (3308099);
INSERT INTO  temp_points values (4479138);
INSERT INTO  temp_points values (4174972);
INSERT INTO  temp_points values (4696907);
INSERT INTO  temp_points values (3353676);
INSERT INTO  temp_points values (4696908);
INSERT INTO  temp_points values (8399032);
INSERT INTO  temp_points values (5245);
INSERT INTO  temp_points values (8399033);
INSERT INTO  temp_points values (4952156);
INSERT INTO  temp_points values (4952157);
INSERT INTO  temp_points values (4696912);
INSERT INTO  temp_points values (3308146);
INSERT INTO  temp_points values (4804);
INSERT INTO  temp_points values (3292458);
INSERT INTO  temp_points values (4663);
INSERT INTO  temp_points values (4218360);
INSERT INTO  temp_points values (4457353);
INSERT INTO  temp_points values (3363647);
INSERT INTO  temp_points values (3022623);
INSERT INTO  temp_points values (5596889);
INSERT INTO  temp_points values (8399034);
INSERT INTO  temp_points values (3363580);
INSERT INTO  temp_points values (3023234);
INSERT INTO  temp_points values (3023237);
INSERT INTO  temp_points values (3023238);
INSERT INTO  temp_points values (3023239);
INSERT INTO  temp_points values (3023240);
INSERT INTO  temp_points values (3023241);
INSERT INTO  temp_points values (3023242);
INSERT INTO  temp_points values (4457354);
INSERT INTO  temp_points values (3028817);
INSERT INTO  temp_points values (3283689);
INSERT INTO  temp_points values (4457355);
INSERT INTO  temp_points values (4457356);
INSERT INTO  temp_points values (5263);
INSERT INTO  temp_points values (6625601);
INSERT INTO  temp_points values (3283194);
INSERT INTO  temp_points values (3023244);
INSERT INTO  temp_points values (3023245);
INSERT INTO  temp_points values (3023246);
INSERT INTO  temp_points values (3092913);
INSERT INTO  temp_points values (3092915);
INSERT INTO  temp_points values (3092959);
INSERT INTO  temp_points values (3095203);
INSERT INTO  temp_points values (3095204);
INSERT INTO  temp_points values (3095205);
INSERT INTO  temp_points values (3100495);
INSERT INTO  temp_points values (3100496);
INSERT INTO  temp_points values (3101293);
INSERT INTO  temp_points values (3101294);
INSERT INTO  temp_points values (3101295);
INSERT INTO  temp_points values (3198790);
INSERT INTO  temp_points values (3198874);
INSERT INTO  temp_points values (3283681);
INSERT INTO  temp_points values (3283685);
INSERT INTO  temp_points values (3283686);
INSERT INTO  temp_points values (3283687);
INSERT INTO  temp_points values (3026920);
INSERT INTO  temp_points values (3284051);
INSERT INTO  temp_points values (3285146);
INSERT INTO  temp_points values (3286129);
INSERT INTO  temp_points values (3292362);
INSERT INTO  temp_points values (3292457);
INSERT INTO  temp_points values (3092916);
INSERT INTO  temp_points values (3292461);
INSERT INTO  temp_points values (3292490);
INSERT INTO  temp_points values (3292491);
INSERT INTO  temp_points values (3292492);
INSERT INTO  temp_points values (3292533);
INSERT INTO  temp_points values (3092921);
INSERT INTO  temp_points values (3274550);
INSERT INTO  temp_points values (5596891);
INSERT INTO  temp_points values (5596892);
INSERT INTO  temp_points values (3293335);
INSERT INTO  temp_points values (3293336);
INSERT INTO  temp_points values (3293337);
INSERT INTO  temp_points values (3294513);
INSERT INTO  temp_points values (3294600);
INSERT INTO  temp_points values (3294601);
INSERT INTO  temp_points values (3295245);
INSERT INTO  temp_points values (3295246);
INSERT INTO  temp_points values (3295247);
INSERT INTO  temp_points values (3296578);
INSERT INTO  temp_points values (4457357);
INSERT INTO  temp_points values (4457358);
INSERT INTO  temp_points values (4457359);
INSERT INTO  temp_points values (8399035);
INSERT INTO  temp_points values (4457361);
INSERT INTO  temp_points values (4457362);
INSERT INTO  temp_points values (8399036);
INSERT INTO  temp_points values (8399037);
INSERT INTO  temp_points values (3297357);
INSERT INTO  temp_points values (3299149);
INSERT INTO  temp_points values (3299151);
INSERT INTO  temp_points values (3299152);
INSERT INTO  temp_points values (3299182);
INSERT INTO  temp_points values (3299341);
INSERT INTO  temp_points values (3299342);
INSERT INTO  temp_points values (3299345);
INSERT INTO  temp_points values (3299346);
INSERT INTO  temp_points values (3299347);
INSERT INTO  temp_points values (3299348);
INSERT INTO  temp_points values (3299349);
INSERT INTO  temp_points values (3299350);
INSERT INTO  temp_points values (3299351);
INSERT INTO  temp_points values (3299352);
INSERT INTO  temp_points values (3299353);
INSERT INTO  temp_points values (3299354);
INSERT INTO  temp_points values (3299355);
INSERT INTO  temp_points values (3299356);
INSERT INTO  temp_points values (3299357);
INSERT INTO  temp_points values (3299360);
INSERT INTO  temp_points values (3299361);
INSERT INTO  temp_points values (4952155);
INSERT INTO  temp_points values (3299366);
INSERT INTO  temp_points values (3299367);
INSERT INTO  temp_points values (3299368);
INSERT INTO  temp_points values (3198993);
INSERT INTO  temp_points values (3199230);
INSERT INTO  temp_points values (4457366);
INSERT INTO  temp_points values (4457367);
INSERT INTO  temp_points values (4696947);
INSERT INTO  temp_points values (4696949);
INSERT INTO  temp_points values (3234339);
INSERT INTO  temp_points values (3299370);
INSERT INTO  temp_points values (3234340);
INSERT INTO  temp_points values (4952159);
INSERT INTO  temp_points values (4952161);
INSERT INTO  temp_points values (3234341);
INSERT INTO  temp_points values (4952160);
INSERT INTO  temp_points values (4968265);
INSERT INTO  temp_points values (4968267);
INSERT INTO  temp_points values (4968268);
INSERT INTO  temp_points values (4968269);
INSERT INTO  temp_points values (4968270);
INSERT INTO  temp_points values (4968272);
INSERT INTO  temp_points values (4968276);
INSERT INTO  temp_points values (5596893);
INSERT INTO  temp_points values (4968279);
INSERT INTO  temp_points values (4968281);
INSERT INTO  temp_points values (4968283);
INSERT INTO  temp_points values (4968285);
INSERT INTO  temp_points values (5612914);
INSERT INTO  temp_points values (8399038);
INSERT INTO  temp_points values (4968289);
INSERT INTO  temp_points values (4968290);
INSERT INTO  temp_points values (4968292);
INSERT INTO  temp_points values (3299373);
INSERT INTO  temp_points values (3299374);
INSERT INTO  temp_points values (3299375);
INSERT INTO  temp_points values (3299376);
INSERT INTO  temp_points values (3299377);
INSERT INTO  temp_points values (4457368);
INSERT INTO  temp_points values (4968294);
INSERT INTO  temp_points values (4968295);
INSERT INTO  temp_points values (4968296);
INSERT INTO  temp_points values (3234342);
INSERT INTO  temp_points values (4968298);
INSERT INTO  temp_points values (3234343);
INSERT INTO  temp_points values (3234344);
INSERT INTO  temp_points values (3234345);
INSERT INTO  temp_points values (3234346);
INSERT INTO  temp_points values (3234367);
INSERT INTO  temp_points values (3234348);
INSERT INTO  temp_points values (3234349);
INSERT INTO  temp_points values (3234350);
INSERT INTO  temp_points values (4968299);
INSERT INTO  temp_points values (3234351);
INSERT INTO  temp_points values (3299378);
INSERT INTO  temp_points values (3299379);
INSERT INTO  temp_points values (6443);
INSERT INTO  temp_points values (3299380);
INSERT INTO  temp_points values (3234352);
INSERT INTO  temp_points values (3234353);
INSERT INTO  temp_points values (3234354);
INSERT INTO  temp_points values (3234355);
INSERT INTO  temp_points values (4457369);
INSERT INTO  temp_points values (4457370);
INSERT INTO  temp_points values (4180414);
INSERT INTO  temp_points values (3234356);
INSERT INTO  temp_points values (3234357);
INSERT INTO  temp_points values (3299381);
INSERT INTO  temp_points values (3299382);
INSERT INTO  temp_points values (3299383);
INSERT INTO  temp_points values (3299384);
INSERT INTO  temp_points values (3299385);
INSERT INTO  temp_points values (3299386);
INSERT INTO  temp_points values (3299387);
INSERT INTO  temp_points values (4180422);
INSERT INTO  temp_points values (4180423);
INSERT INTO  temp_points values (4968310);
INSERT INTO  temp_points values (3353952);
INSERT INTO  temp_points values (3234358);
INSERT INTO  temp_points values (4457371);
INSERT INTO  temp_points values (3234359);
INSERT INTO  temp_points values (3234360);
INSERT INTO  temp_points values (3234361);
INSERT INTO  temp_points values (3234362);
INSERT INTO  temp_points values (3234363);
INSERT INTO  temp_points values (4457372);
INSERT INTO  temp_points values (3234364);
INSERT INTO  temp_points values (3234365);
INSERT INTO  temp_points values (3234366);
INSERT INTO  temp_points values (3299388);
INSERT INTO  temp_points values (3299389);
INSERT INTO  temp_points values (3299390);
INSERT INTO  temp_points values (3299391);
INSERT INTO  temp_points values (3299392);
INSERT INTO  temp_points values (3299393);
INSERT INTO  temp_points values (3299394);
INSERT INTO  temp_points values (3299397);
INSERT INTO  temp_points values (3299399);
INSERT INTO  temp_points values (3299400);
INSERT INTO  temp_points values (3638850);
INSERT INTO  temp_points values (6048);
INSERT INTO  temp_points values (4697004);
INSERT INTO  temp_points values (3299401);
INSERT INTO  temp_points values (3299402);
INSERT INTO  temp_points values (3299403);
INSERT INTO  temp_points values (3299404);
INSERT INTO  temp_points values (4968321);
INSERT INTO  temp_points values (3299406);
INSERT INTO  temp_points values (3299407);
INSERT INTO  temp_points values (3299408);
INSERT INTO  temp_points values (3299410);
INSERT INTO  temp_points values (3234368);
INSERT INTO  temp_points values (3299412);
INSERT INTO  temp_points values (3299415);
INSERT INTO  temp_points values (3299416);
INSERT INTO  temp_points values (3234369);
INSERT INTO  temp_points values (4968327);
INSERT INTO  temp_points values (3299419);
INSERT INTO  temp_points values (3299420);
INSERT INTO  temp_points values (3300004);
INSERT INTO  temp_points values (3300006);
INSERT INTO  temp_points values (3300061);
INSERT INTO  temp_points values (3300145);
INSERT INTO  temp_points values (3300146);
INSERT INTO  temp_points values (3300147);
INSERT INTO  temp_points values (3300218);
INSERT INTO  temp_points values (3300247);
INSERT INTO  temp_points values (3300476);
INSERT INTO  temp_points values (3300477);
INSERT INTO  temp_points values (3300478);
INSERT INTO  temp_points values (3300584);
INSERT INTO  temp_points values (3234370);
INSERT INTO  temp_points values (4968341);
INSERT INTO  temp_points values (4457373);
INSERT INTO  temp_points values (8399039);
INSERT INTO  temp_points values (3234372);
INSERT INTO  temp_points values (3305032);
INSERT INTO  temp_points values (3638846);
INSERT INTO  temp_points values (8399040);
INSERT INTO  temp_points values (3638830);
INSERT INTO  temp_points values (4696994);
INSERT INTO  temp_points values (4457376);
INSERT INTO  temp_points values (3234373);
INSERT INTO  temp_points values (4697006);
INSERT INTO  temp_points values (3234374);
INSERT INTO  temp_points values (4480783);
INSERT INTO  temp_points values (4457377);
INSERT INTO  temp_points values (4457378);
INSERT INTO  temp_points values (4697009);
INSERT INTO  temp_points values (3363605);
INSERT INTO  temp_points values (3234375);
INSERT INTO  temp_points values (3592404);
INSERT INTO  temp_points values (3363557);
INSERT INTO  temp_points values (3363549);
INSERT INTO  temp_points values (3363552);
INSERT INTO  temp_points values (3363281);
INSERT INTO  temp_points values (3234376);
INSERT INTO  temp_points values (4457379);
INSERT INTO  temp_points values (4180424);
INSERT INTO  temp_points values (4457380);
INSERT INTO  temp_points values (4457381);
INSERT INTO  temp_points values (4457382);
INSERT INTO  temp_points values (4457383);
INSERT INTO  temp_points values (4457384);
INSERT INTO  temp_points values (3234377);
INSERT INTO  temp_points values (3234378);
INSERT INTO  temp_points values (3234379);
INSERT INTO  temp_points values (3307862);
INSERT INTO  temp_points values (3308245);
INSERT INTO  temp_points values (3308248);
INSERT INTO  temp_points values (3308454);
INSERT INTO  temp_points values (4697027);
INSERT INTO  temp_points values (3308455);
INSERT INTO  temp_points values (3308461);
INSERT INTO  temp_points values (3308462);
INSERT INTO  temp_points values (3308464);
INSERT INTO  temp_points values (3308465);
INSERT INTO  temp_points values (3308542);
INSERT INTO  temp_points values (3308543);
INSERT INTO  temp_points values (3308544);
INSERT INTO  temp_points values (8399041);
INSERT INTO  temp_points values (8399042);
INSERT INTO  temp_points values (8399043);
INSERT INTO  temp_points values (8399044);
INSERT INTO  temp_points values (8399045);
INSERT INTO  temp_points values (8399046);
INSERT INTO  temp_points values (8399047);
INSERT INTO  temp_points values (4696993);
INSERT INTO  temp_points values (8399048);
INSERT INTO  temp_points values (8399049);
INSERT INTO  temp_points values (8399050);
INSERT INTO  temp_points values (8399051);
INSERT INTO  temp_points values (8399052);
INSERT INTO  temp_points values (8399053);
INSERT INTO  temp_points values (4968332);
INSERT INTO  temp_points values (3234380);
INSERT INTO  temp_points values (3308199);
INSERT INTO  temp_points values (4968334);
INSERT INTO  temp_points values (4968338);
INSERT INTO  temp_points values (4968339);
INSERT INTO  temp_points values (4968476);
INSERT INTO  temp_points values (4968478);
INSERT INTO  temp_points values (4697007);
INSERT INTO  temp_points values (3234381);
INSERT INTO  temp_points values (3234382);
INSERT INTO  temp_points values (8399054);
INSERT INTO  temp_points values (8399055);
INSERT INTO  temp_points values (8399056);
INSERT INTO  temp_points values (8399057);
INSERT INTO  temp_points values (8399058);
INSERT INTO  temp_points values (8399059);
INSERT INTO  temp_points values (8399060);
INSERT INTO  temp_points values (8399061);
INSERT INTO  temp_points values (8399062);
INSERT INTO  temp_points values (8399063);
INSERT INTO  temp_points values (8399064);
INSERT INTO  temp_points values (8399065);
INSERT INTO  temp_points values (8399066);
INSERT INTO  temp_points values (8399067);
INSERT INTO  temp_points values (8399068);
INSERT INTO  temp_points values (8399069);
INSERT INTO  temp_points values (8399070);
INSERT INTO  temp_points values (8399071);
INSERT INTO  temp_points values (8399072);
INSERT INTO  temp_points values (8399073);
INSERT INTO  temp_points values (8399074);
INSERT INTO  temp_points values (8399075);
INSERT INTO  temp_points values (4968354);
INSERT INTO  temp_points values (8399076);
INSERT INTO  temp_points values (8399077);
INSERT INTO  temp_points values (8399078);
INSERT INTO  temp_points values (8399079);
INSERT INTO  temp_points values (6043);
INSERT INTO  temp_points values (8399080);
INSERT INTO  temp_points values (8399081);
INSERT INTO  temp_points values (8399082);
INSERT INTO  temp_points values (8399083);
INSERT INTO  temp_points values (8399084);
INSERT INTO  temp_points values (3363620);
INSERT INTO  temp_points values (3363619);
INSERT INTO  temp_points values (4968335);
INSERT INTO  temp_points values (4968337);
INSERT INTO  temp_points values (4968340);
INSERT INTO  temp_points values (4968496);
INSERT INTO  temp_points values (8399085);
INSERT INTO  temp_points values (8399086);
INSERT INTO  temp_points values (8399087);
INSERT INTO  temp_points values (8399088);
INSERT INTO  temp_points values (8399089);
INSERT INTO  temp_points values (4697008);
INSERT INTO  temp_points values (4696995);
INSERT INTO  temp_points values (4697010);
INSERT INTO  temp_points values (4968342);
INSERT INTO  temp_points values (4457387);
INSERT INTO  temp_points values (4180432);
INSERT INTO  temp_points values (4180437);
INSERT INTO  temp_points values (4457388);
INSERT INTO  temp_points values (4180447);
INSERT INTO  temp_points values (4180450);
INSERT INTO  temp_points values (4968355);
INSERT INTO  temp_points values (8399090);
INSERT INTO  temp_points values (8399091);
INSERT INTO  temp_points values (3234383);
INSERT INTO  temp_points values (4968344);
INSERT INTO  temp_points values (4180451);
INSERT INTO  temp_points values (4697011);
INSERT INTO  temp_points values (3234384);
INSERT INTO  temp_points values (3234385);
INSERT INTO  temp_points values (4180456);
INSERT INTO  temp_points values (4696996);
INSERT INTO  temp_points values (4696997);
INSERT INTO  temp_points values (4457389);
INSERT INTO  temp_points values (4457390);
INSERT INTO  temp_points values (4180458);
INSERT INTO  temp_points values (3363547);
INSERT INTO  temp_points values (4968347);
INSERT INTO  temp_points values (4968348);
INSERT INTO  temp_points values (3688654);
INSERT INTO  temp_points values (4968349);
INSERT INTO  temp_points values (4968352);
INSERT INTO  temp_points values (3234386);
INSERT INTO  temp_points values (4697028);
INSERT INTO  temp_points values (4697012);
INSERT INTO  temp_points values (4697013);
INSERT INTO  temp_points values (4697014);
INSERT INTO  temp_points values (4696952);
INSERT INTO  temp_points values (4968356);
INSERT INTO  temp_points values (4968357);
INSERT INTO  temp_points values (4968358);
INSERT INTO  temp_points values (3234387);
INSERT INTO  temp_points values (3234388);
INSERT INTO  temp_points values (3234389);
INSERT INTO  temp_points values (3234390);
INSERT INTO  temp_points values (3234391);
INSERT INTO  temp_points values (3234392);
INSERT INTO  temp_points values (3255111);
INSERT INTO  temp_points values (3274576);
INSERT INTO  temp_points values (3274642);
INSERT INTO  temp_points values (3292494);
INSERT INTO  temp_points values (3292495);
INSERT INTO  temp_points values (3292528);
INSERT INTO  temp_points values (3591299);
INSERT INTO  temp_points values (4697000);
INSERT INTO  temp_points values (4697001);
INSERT INTO  temp_points values (4180459);
INSERT INTO  temp_points values (4697002);
INSERT INTO  temp_points values (4697003);
INSERT INTO  temp_points values (4696953);
INSERT INTO  temp_points values (4968364);
INSERT INTO  temp_points values (4968366);
INSERT INTO  temp_points values (4968367);
INSERT INTO  temp_points values (4968368);
INSERT INTO  temp_points values (4696955);
INSERT INTO  temp_points values (3363273);
INSERT INTO  temp_points values (4696954);
INSERT INTO  temp_points values (4697015);
INSERT INTO  temp_points values (8399092);
INSERT INTO  temp_points values (8399093);
INSERT INTO  temp_points values (8399094);
INSERT INTO  temp_points values (8399095);
INSERT INTO  temp_points values (4968370);
INSERT INTO  temp_points values (4968371);
INSERT INTO  temp_points values (4180460);
INSERT INTO  temp_points values (4968372);
INSERT INTO  temp_points values (4968373);
INSERT INTO  temp_points values (4968374);
INSERT INTO  temp_points values (4697016);
INSERT INTO  temp_points values (4180470);
INSERT INTO  temp_points values (8399096);
INSERT INTO  temp_points values (8399097);
INSERT INTO  temp_points values (8399098);
INSERT INTO  temp_points values (8399099);
INSERT INTO  temp_points values (4457393);
INSERT INTO  temp_points values (8399100);
INSERT INTO  temp_points values (4696951);
INSERT INTO  temp_points values (4968377);
INSERT INTO  temp_points values (4457394);
INSERT INTO  temp_points values (4180453);
INSERT INTO  temp_points values (8399101);
INSERT INTO  temp_points values (8399102);
INSERT INTO  temp_points values (8399103);
INSERT INTO  temp_points values (4180455);
INSERT INTO  temp_points values (4180488);
INSERT INTO  temp_points values (4180425);
INSERT INTO  temp_points values (4457395);
INSERT INTO  temp_points values (4968379);
INSERT INTO  temp_points values (4968380);
INSERT INTO  temp_points values (4968381);
INSERT INTO  temp_points values (8399104);
INSERT INTO  temp_points values (8399105);
INSERT INTO  temp_points values (8399106);
INSERT INTO  temp_points values (8399107);
INSERT INTO  temp_points values (8399108);
INSERT INTO  temp_points values (4457396);
INSERT INTO  temp_points values (4180550);
INSERT INTO  temp_points values (4180551);
INSERT INTO  temp_points values (4457397);
INSERT INTO  temp_points values (4457398);
INSERT INTO  temp_points values (8399109);
INSERT INTO  temp_points values (8399110);
INSERT INTO  temp_points values (8399111);
INSERT INTO  temp_points values (8399112);
INSERT INTO  temp_points values (8399113);
INSERT INTO  temp_points values (8399114);
INSERT INTO  temp_points values (8399115);
INSERT INTO  temp_points values (8399116);
INSERT INTO  temp_points values (8399117);
INSERT INTO  temp_points values (8399118);
INSERT INTO  temp_points values (4968382);
INSERT INTO  temp_points values (3356585);
INSERT INTO  temp_points values (8399119);
INSERT INTO  temp_points values (8399120);
INSERT INTO  temp_points values (8399121);
INSERT INTO  temp_points values (4180568);
INSERT INTO  temp_points values (8399122);
INSERT INTO  temp_points values (8399123);
INSERT INTO  temp_points values (8399124);
